graph TD
      START([START]) ==> GET-NUMBER([GET-NUMBER])
      GET-NUMBER([GET-NUMBER]) ==> CHECK-NUMBER{CHECK-NUMBER}
      CHECK-NUMBER{CHECK-NUMBER} ==> NOTIFY-NUMERO-MAIOR-QUE-50([NOTIFY-NUMERO-MAIOR-QUE-50])
      CHECK-NUMBER{CHECK-NUMBER} --> NOTIFY-NUMERO-MENOR-QUE-50[NOTIFY-NUMERO-MENOR-QUE-50]
      NOTIFY-NUMERO-MAIOR-QUE-50([NOTIFY-NUMERO-MAIOR-QUE-50]) ==> MAIOR-QUE-50{MAIOR-QUE-50}
      MAIOR-QUE-50{MAIOR-QUE-50} ==> PETIT-GATEAU-MAIOR-QUE-50([PETIT-GATEAU-MAIOR-QUE-50])
      MAIOR-QUE-50{MAIOR-QUE-50} ==> NOTIFY-NUMERO-MAIOR-QUE-50([NOTIFY-NUMERO-MAIOR-QUE-50])
      NOTIFY-NUMERO-MENOR-QUE-50[NOTIFY-NUMERO-MENOR-QUE-50] --> PETIT-GATEAU-MENOR-QUE-50([PETIT-GATEAU-MENOR-QUE-50])

      linkStyle 0 stroke:gold,stroke-width:4px
      linkStyle 1 stroke:gold,stroke-width:4px
      linkStyle 2 stroke:gold,stroke-width:4px
      linkStyle 4 stroke:gold,stroke-width:4px
      linkStyle 6 stroke:gold,stroke-width:4px
      linkStyle 4 stroke:gold,stroke-width:4px
      linkStyle 5 stroke:gold,stroke-width:4px

      classDef default fill:#e0e0e0,stroke:#bdbdbd,stroke-width:3px
      classDef start_node fill:#3B1,stroke:#391,stroke-width:8px
      classDef finish_node fill:#3B1,stroke:#391,stroke-width:8px
      classDef trail_node fill:#0CF,stroke:#09F,stroke-width:6px
      classDef bugged_node fill:#F88,stroke:#F22,stroke-width:3px

      class START start_node
      class GET-NUMBER trail_node
      class CHECK-NUMBER trail_node
      class NOTIFY-NUMERO-MAIOR-QUE-50 trail_node
      class MAIOR-QUE-50 trail_node
      class PETIT-GATEAU-MAIOR-QUE-50 finish_node
      class PETIT-GATEAU-MENOR-QUE-50 finish_node
