graph TD
      START-PROCESS([START-PROCESS]) ==> COINGECKO([COINGECKO])
      COINGECKO([COINGECKO]) ==> COINGECKO-RESPONSE{COINGECKO-RESPONSE}
      COINGECKO-RESPONSE{COINGECKO-RESPONSE} ==> COINGECKO-SUCCESS-END([COINGECKO-SUCCESS-END])
      COINGECKO-RESPONSE{COINGECKO-RESPONSE} --> COINGECKO-FAILURE-END([COINGECKO-FAILURE-END])

      linkStyle 0 stroke:gold,stroke-width:4px
      linkStyle 1 stroke:gold,stroke-width:4px
      linkStyle 2 stroke:gold,stroke-width:4px

      classDef default fill:#e0e0e0,stroke:#bdbdbd,stroke-width:3px
      classDef start_node fill:#3B1,stroke:#391,stroke-width:8px
      classDef finish_node fill:#3B1,stroke:#391,stroke-width:8px
      classDef trail_node fill:#0CF,stroke:#09F,stroke-width:6px
      classDef bugged_node fill:#F88,stroke:#F22,stroke-width:3px

      class START-PROCESS start_node
      class COINGECKO trail_node
      class COINGECKO-RESPONSE trail_node
      class COINGECKO-SUCCESS-END finish_node
      class COINGECKO-FAILURE-END finish_node
