graph TD
      1([1]) ==> CONFIG([CONFIG])
      CONFIG([CONFIG]) ==> TOKEN([TOKEN])
      TOKEN([TOKEN]) ==> TOKEN-RESPONSE{TOKEN-RESPONSE}
      TOKEN-RESPONSE{TOKEN-RESPONSE} ==> TOKEN-BAG([TOKEN-BAG])
      TOKEN-RESPONSE{TOKEN-RESPONSE} --> TOKEN-RESPONSE-END-ERROR([TOKEN-RESPONSE-END-ERROR])
      TOKEN-BAG([TOKEN-BAG]) ==> PROCESS([PROCESS])
      PROCESS([PROCESS]) ==> PROCESS-RESPONSE{PROCESS-RESPONSE}
      PROCESS-RESPONSE{PROCESS-RESPONSE} ==> PROCESS-ID-BAG([PROCESS-ID-BAG])
      PROCESS-RESPONSE{PROCESS-RESPONSE} --> PROCESS-RESPONSE-END-ERROR([PROCESS-RESPONSE-END-ERROR])
      PROCESS-ID-BAG([PROCESS-ID-BAG]) ==> CURRENT-STATE([CURRENT-STATE])
      CURRENT-STATE([CURRENT-STATE]) ==> CURRENT-STATE-RESPONSE{CURRENT-STATE-RESPONSE}
      CURRENT-STATE-RESPONSE{CURRENT-STATE-RESPONSE} ==> CURRENT-STATE-CHECK{CURRENT-STATE-CHECK}
      CURRENT-STATE-RESPONSE{CURRENT-STATE-RESPONSE} --> CURRENT-STATE-RESPONSE-END-ERROR([CURRENT-STATE-RESPONSE-END-ERROR])
      CURRENT-STATE-CHECK{CURRENT-STATE-CHECK} ==> CURRENT-STATE-EXPECTED{CURRENT-STATE-EXPECTED}
      CURRENT-STATE-CHECK{CURRENT-STATE-CHECK} --> CURRENT-STATE-CHECK-END-ERROR([CURRENT-STATE-CHECK-END-ERROR])
      CURRENT-STATE-CHECK{CURRENT-STATE-CHECK} --> NODE-EXPECTED{NODE-EXPECTED}
      CURRENT-STATE-CHECK{CURRENT-STATE-CHECK} --> CURRENT-STATE-WAIT[CURRENT-STATE-WAIT]
      CURRENT-STATE-EXPECTED{CURRENT-STATE-EXPECTED} ==> HISTORY([HISTORY])
      CURRENT-STATE-EXPECTED{CURRENT-STATE-EXPECTED} --> CURRENT-STATE-EXPECTED-END-ERROR([CURRENT-STATE-EXPECTED-END-ERROR])
